ID Colaborador;Año;Mes;Numero_Horas
100304;2018;6;172
100306;2018;6;172
100800;2018;6;172
100934;2018;6;172
101001;2018;6;172
101038;2018;6;172
101062;2018;6;172
101079;2018;6;172
101086;2018;6;172
101091;2018;6;172
101141;2018;6;172
101276;2018;6;172
101335;2018;6;172
101374;2018;6;172
101406;2018;6;172
101429;2018;6;172
101447;2018;6;172
101451;2018;6;172
101490;2018;6;172
101494;2018;6;172
101547;2018;6;172
101588;2018;6;172
101624;2018;6;172
101649;2018;6;172
101665;2018;6;172
101720;2018;6;172
101721;2018;6;172
101759;2018;6;172
101764;2018;6;172
101865;2018;6;172
101868;2018;6;172
101889;2018;6;172
101934;2018;6;172
101940;2018;6;172
102017;2018;6;172
102066;2018;6;172
102095;2018;6;172
102213;2018;6;172
102224;2018;6;172
102350;2018;6;172
102413;2018;6;172
100719;2018;6;168
100836;2018;6;168
100956;2018;6;168
101167;2018;6;168
101319;2018;6;168
101381;2018;6;168
101410;2018;6;168
101449;2018;6;168
101612;2018;6;168
101622;2018;6;168
101722;2018;6;168
101436;2018;6;164
101961;2018;6;164
100017;2018;6;160
100025;2018;6;160
100043;2018;6;160
100088;2018;6;160
100091;2018;6;160
100096;2018;6;160
100108;2018;6;160
100121;2018;6;160
100144;2018;6;160
100155;2018;6;160
100210;2018;6;160
100222;2018;6;160
100281;2018;6;160
100308;2018;6;160
100321;2018;6;160
100346;2018;6;160
100355;2018;6;160
100377;2018;6;160
100392;2018;6;160
100459;2018;6;160
100491;2018;6;160
100606;2018;6;160
100634;2018;6;160
100662;2018;6;160
100722;2018;6;160
100733;2018;6;160
100735;2018;6;160
100736;2018;6;160
100760;2018;6;160
100769;2018;6;160
100771;2018;6;160
100793;2018;6;160
100814;2018;6;160
100837;2018;6;160
100847;2018;6;160
100855;2018;6;160
100897;2018;6;160
100899;2018;6;160
100917;2018;6;160
100943;2018;6;160
100944;2018;6;160
100983;2018;6;160
101003;2018;6;160
101029;2018;6;160
101031;2018;6;160
101033;2018;6;160
101134;2018;6;160
101140;2018;6;160
101168;2018;6;160
101189;2018;6;160
101192;2018;6;160
101195;2018;6;160
101204;2018;6;160
101205;2018;6;160
101208;2018;6;160
101316;2018;6;160
101322;2018;6;160
101338;2018;6;160
101346;2018;6;160
101394;2018;6;160
101398;2018;6;160
101401;2018;6;160
101413;2018;6;160
101415;2018;6;160
101439;2018;6;160
101468;2018;6;160
101475;2018;6;160
101516;2018;6;160
101528;2018;6;160
101536;2018;6;160
101543;2018;6;160
101546;2018;6;160
101567;2018;6;160
101569;2018;6;160
101577;2018;6;160
101578;2018;6;160
101581;2018;6;160
101617;2018;6;160
101618;2018;6;160
101621;2018;6;160
101658;2018;6;160
101709;2018;6;160
101717;2018;6;160
101718;2018;6;160
101725;2018;6;160
101733;2018;6;160
101769;2018;6;160
101786;2018;6;160
101792;2018;6;160
101809;2018;6;160
101856;2018;6;160
101860;2018;6;160
101898;2018;6;160
101941;2018;6;160
101942;2018;6;160
101943;2018;6;160
101948;2018;6;160
101957;2018;6;160
101959;2018;6;160
101960;2018;6;160
101968;2018;6;160
101982;2018;6;160
101997;2018;6;160
101999;2018;6;160
102038;2018;6;160
102042;2018;6;160
102067;2018;6;160
102076;2018;6;160
102081;2018;6;160
102106;2018;6;160
102109;2018;6;160
102113;2018;6;160
102118;2018;6;160
102124;2018;6;160
102131;2018;6;160
102145;2018;6;160
102146;2018;6;160
102153;2018;6;160
102167;2018;6;160
102175;2018;6;160
102191;2018;6;160
102192;2018;6;160
102221;2018;6;160
102223;2018;6;160
102246;2018;6;160
102247;2018;6;160
102273;2018;6;160
102281;2018;6;160
102282;2018;6;160
102283;2018;6;160
102290;2018;6;160
102307;2018;6;160
102320;2018;6;160
102322;2018;6;160
102333;2018;6;160
102342;2018;6;160
102352;2018;6;160
102356;2018;6;160
102361;2018;6;160
102372;2018;6;160
102393;2018;6;160
102396;2018;6;160
102415;2018;6;160
102441;2018;6;160
102444;2018;6;160
102448;2018;6;160
100019;2018;6;156
100037;2018;6;156
100253;2018;6;156
100268;2018;6;156
100312;2018;6;156
100357;2018;6;156
100386;2018;6;156
100537;2018;6;156
100610;2018;6;156
100740;2018;6;156
100744;2018;6;156
100749;2018;6;156
100776;2018;6;156
100799;2018;6;156
100833;2018;6;156
100987;2018;6;156
100994;2018;6;156
101000;2018;6;156
101014;2018;6;156
101136;2018;6;156
101139;2018;6;156
101292;2018;6;156
101314;2018;6;156
101336;2018;6;156
101347;2018;6;156
101355;2018;6;156
101535;2018;6;156
101705;2018;6;156
101767;2018;6;156
101866;2018;6;156
101876;2018;6;156
102046;2018;6;156
102148;2018;6;156
102195;2018;6;156
102199;2018;6;156
102205;2018;6;156
102206;2018;6;156
102211;2018;6;156
102218;2018;6;156
102308;2018;6;156
102309;2018;6;156
102354;2018;6;156
102438;2018;6;156
102445;2018;6;156
100183;2018;6;152
100344;2018;6;152
100607;2018;6;152
100727;2018;6;152
100729;2018;6;152
100834;2018;6;152
100903;2018;6;152
100957;2018;6;152
100996;2018;6;152
101095;2018;6;152
101145;2018;6;152
101186;2018;6;152
101203;2018;6;152
101211;2018;6;152
101261;2018;6;152
101295;2018;6;152
101307;2018;6;152
101328;2018;6;152
101351;2018;6;152
101352;2018;6;152
101365;2018;6;152
101379;2018;6;152
101419;2018;6;152
101655;2018;6;152
101687;2018;6;152
101870;2018;6;152
102027;2018;6;152
102035;2018;6;152
102154;2018;6;152
102202;2018;6;152
102212;2018;6;152
102215;2018;6;152
102226;2018;6;152
102230;2018;6;152
102237;2018;6;152
102241;2018;6;152
102277;2018;6;152
102285;2018;6;152
102289;2018;6;152
102336;2018;6;152
102366;2018;6;152
102368;2018;6;152
102386;2018;6;152
102412;2018;6;152
102427;2018;6;152
102435;2018;6;152
102439;2018;6;152
101486;2018;6;148
101511;2018;6;148
101783;2018;6;148
101116;2018;6;144
101188;2018;6;144
101984;2018;6;144
102186;2018;6;144
102406;2018;6;144
101171;2018;6;140
101372;2018;6;140
101421;2018;6;140
101423;2018;6;140
101558;2018;6;140
101603;2018;6;140
101636;2018;6;140
101646;2018;6;140
101774;2018;6;140
102094;2018;6;140
102239;2018;6;140
102424;2018;6;140
100271;2018;6;136
100359;2018;6;136
100576;2018;6;136
100702;2018;6;136
100723;2018;6;136
101040;2018;6;136
101042;2018;6;136
101047;2018;6;136
101081;2018;6;136
101170;2018;6;136
101174;2018;6;136
101176;2018;6;136
101214;2018;6;136
101217;2018;6;136
101263;2018;6;136
101270;2018;6;136
101271;2018;6;136
101273;2018;6;136
101290;2018;6;136
101324;2018;6;136
101333;2018;6;136
101340;2018;6;136
101344;2018;6;136
101369;2018;6;136
101399;2018;6;136
101420;2018;6;136
101450;2018;6;136
101456;2018;6;136
101462;2018;6;136
101476;2018;6;136
101492;2018;6;136
101534;2018;6;136
101540;2018;6;136
101544;2018;6;136
101576;2018;6;136
101663;2018;6;136
101772;2018;6;136
102161;2018;6;136
102222;2018;6;136
102235;2018;6;136
102251;2018;6;136
102276;2018;6;136
102284;2018;6;136
102292;2018;6;136
102317;2018;6;136
102341;2018;6;136
102375;2018;6;136
102387;2018;6;136
102411;2018;6;136
100090;2018;6;132
100099;2018;6;132
100110;2018;6;132
100142;2018;6;132
100182;2018;6;132
100252;2018;6;132
100257;2018;6;132
100265;2018;6;132
100267;2018;6;132
100349;2018;6;132
100356;2018;6;132
100397;2018;6;132
100579;2018;6;132
100620;2018;6;132
100694;2018;6;132
100734;2018;6;132
100754;2018;6;132
100758;2018;6;132
100770;2018;6;132
100905;2018;6;132
100928;2018;6;132
100950;2018;6;132
100955;2018;6;132
100975;2018;6;132
100976;2018;6;132
100993;2018;6;132
101008;2018;6;132
101013;2018;6;132
101015;2018;6;132
101018;2018;6;132
101021;2018;6;132
101027;2018;6;132
101028;2018;6;132
101032;2018;6;132
101034;2018;6;132
101035;2018;6;132
101036;2018;6;132
101043;2018;6;132
101045;2018;6;132
101053;2018;6;132
101055;2018;6;132
101056;2018;6;132
101074;2018;6;132
101104;2018;6;132
101127;2018;6;132
101135;2018;6;132
101138;2018;6;132
101143;2018;6;132
101169;2018;6;132
101187;2018;6;132
101197;2018;6;132
101299;2018;6;132
101306;2018;6;132
101326;2018;6;132
101329;2018;6;132
101330;2018;6;132
101332;2018;6;132
101337;2018;6;132
101339;2018;6;132
101343;2018;6;132
101350;2018;6;132
101366;2018;6;132
101377;2018;6;132
101384;2018;6;132
101389;2018;6;132
101392;2018;6;132
101427;2018;6;132
101438;2018;6;132
101441;2018;6;132
101442;2018;6;132
101489;2018;6;132
101523;2018;6;132
101580;2018;6;132
101615;2018;6;132
101642;2018;6;132
101726;2018;6;132
101863;2018;6;132
101882;2018;6;132
101947;2018;6;132
101980;2018;6;132
102018;2018;6;132
102068;2018;6;132
102151;2018;6;132
102160;2018;6;132
102179;2018;6;132
102180;2018;6;132
102181;2018;6;132
102197;2018;6;132
102198;2018;6;132
102210;2018;6;132
102214;2018;6;132
102216;2018;6;132
102217;2018;6;132
102227;2018;6;132
102242;2018;6;132
102244;2018;6;132
102254;2018;6;132
102256;2018;6;132
102258;2018;6;132
102260;2018;6;132
102263;2018;6;132
102270;2018;6;132
102271;2018;6;132
102274;2018;6;132
102296;2018;6;132
102301;2018;6;132
102312;2018;6;132
102314;2018;6;132
102315;2018;6;132
102316;2018;6;132
102326;2018;6;132
102328;2018;6;132
102334;2018;6;132
102347;2018;6;132
102353;2018;6;132
102364;2018;6;132
102373;2018;6;132
102391;2018;6;132
102398;2018;6;132
102402;2018;6;132
102407;2018;6;132
102409;2018;6;132
102416;2018;6;132
102431;2018;6;132
102432;2018;6;132
102434;2018;6;132
102443;2018;6;132
102450;2018;6;132
101383;2018;6;128
101391;2018;6;128
101402;2018;6;128
101471;2018;6;128
101584;2018;6;128
101113;2018;6;124
101025;2018;6;120
101089;2018;6;120
101599;2018;6;120
101781;2018;6;120
102168;2018;6;120
102249;2018;6;120
102269;2018;6;120
101348;2018;6;112
102262;2018;6;92
100000;2018;6;80
100001;2018;6;80
100002;2018;6;80
100003;2018;6;80
100004;2018;6;80
100005;2018;6;80
100006;2018;6;80
100007;2018;6;80
100008;2018;6;80
100010;2018;6;80
100012;2018;6;80
100013;2018;6;80
100014;2018;6;80
100016;2018;6;80
100018;2018;6;80
100020;2018;6;80
100021;2018;6;80
100022;2018;6;80
100023;2018;6;80
100024;2018;6;80
100026;2018;6;80
100027;2018;6;80
100029;2018;6;80
100030;2018;6;80
100031;2018;6;80
100032;2018;6;80
100033;2018;6;80
100035;2018;6;80
100036;2018;6;80
100038;2018;6;80
100040;2018;6;80
100041;2018;6;80
100042;2018;6;80
100044;2018;6;80
100045;2018;6;80
100047;2018;6;80
100048;2018;6;80
100049;2018;6;80
100050;2018;6;80
100051;2018;6;80
100053;2018;6;80
100055;2018;6;80
100056;2018;6;80
100057;2018;6;80
100058;2018;6;80
100059;2018;6;80
100060;2018;6;80
100061;2018;6;80
100062;2018;6;80
100063;2018;6;80
100064;2018;6;80
100065;2018;6;80
100066;2018;6;80
100067;2018;6;80
100068;2018;6;80
100069;2018;6;80
100070;2018;6;80
100071;2018;6;80
100072;2018;6;80
100073;2018;6;80
100074;2018;6;80
100075;2018;6;80
100076;2018;6;80
100077;2018;6;80
100078;2018;6;80
100079;2018;6;80
100080;2018;6;80
100081;2018;6;80
100082;2018;6;80
100083;2018;6;80
100085;2018;6;80
100087;2018;6;80
100089;2018;6;80
100092;2018;6;80
100093;2018;6;80
100094;2018;6;80
100095;2018;6;80
100097;2018;6;80
100098;2018;6;80
100101;2018;6;80
100102;2018;6;80
100103;2018;6;80
100105;2018;6;80
100106;2018;6;80
100109;2018;6;80
100111;2018;6;80
100112;2018;6;80
100113;2018;6;80
100114;2018;6;80
100115;2018;6;80
100117;2018;6;80
100118;2018;6;80
100119;2018;6;80
100120;2018;6;80
100122;2018;6;80
100123;2018;6;80
100124;2018;6;80
100125;2018;6;80
100126;2018;6;80
100127;2018;6;80
100128;2018;6;80
100129;2018;6;80
100130;2018;6;80
100132;2018;6;80
100133;2018;6;80
100134;2018;6;80
100135;2018;6;80
100136;2018;6;80
100137;2018;6;80
100138;2018;6;80
100139;2018;6;80
100140;2018;6;80
100141;2018;6;80
100143;2018;6;80
100145;2018;6;80
100146;2018;6;80
100148;2018;6;80
100149;2018;6;80
100150;2018;6;80
100151;2018;6;80
100152;2018;6;80
100153;2018;6;80
100154;2018;6;80
100156;2018;6;80
100157;2018;6;80
100158;2018;6;80
100160;2018;6;80
100161;2018;6;80
100165;2018;6;80
100166;2018;6;80
100167;2018;6;80
100168;2018;6;80
100169;2018;6;80
100170;2018;6;80
100171;2018;6;80
100172;2018;6;80
100173;2018;6;80
100174;2018;6;80
100175;2018;6;80
100177;2018;6;80
100178;2018;6;80
100179;2018;6;80
100180;2018;6;80
100181;2018;6;80
100185;2018;6;80
100186;2018;6;80
100188;2018;6;80
100189;2018;6;80
100190;2018;6;80
100191;2018;6;80
100192;2018;6;80
100193;2018;6;80
100194;2018;6;80
100195;2018;6;80
100197;2018;6;80
100198;2018;6;80
100199;2018;6;80
100200;2018;6;80
100201;2018;6;80
100202;2018;6;80
100203;2018;6;80
100204;2018;6;80
100205;2018;6;80
100206;2018;6;80
100207;2018;6;80
100208;2018;6;80
100211;2018;6;80
100212;2018;6;80
100216;2018;6;80
100217;2018;6;80
100218;2018;6;80
100219;2018;6;80
100220;2018;6;80
100221;2018;6;80
100225;2018;6;80
100226;2018;6;80
100227;2018;6;80
100228;2018;6;80
100229;2018;6;80
100230;2018;6;80
100231;2018;6;80
100232;2018;6;80
100233;2018;6;80
100234;2018;6;80
100235;2018;6;80
100236;2018;6;80
100237;2018;6;80
100238;2018;6;80
100239;2018;6;80
100240;2018;6;80
100241;2018;6;80
100242;2018;6;80
100243;2018;6;80
100244;2018;6;80
100245;2018;6;80
100246;2018;6;80
100247;2018;6;80
100248;2018;6;80
100249;2018;6;80
100250;2018;6;80
100251;2018;6;80
100255;2018;6;80
100256;2018;6;80
100258;2018;6;80
100261;2018;6;80
100264;2018;6;80
100266;2018;6;80
100270;2018;6;80
100272;2018;6;80
100274;2018;6;80
100275;2018;6;80
100277;2018;6;80
100278;2018;6;80
100280;2018;6;80
100282;2018;6;80
100283;2018;6;80
100284;2018;6;80
100285;2018;6;80
100286;2018;6;80
100288;2018;6;80
100289;2018;6;80
100290;2018;6;80
100291;2018;6;80
100292;2018;6;80
100293;2018;6;80
100294;2018;6;80
100295;2018;6;80
100296;2018;6;80
100297;2018;6;80
100298;2018;6;80
100299;2018;6;80
100301;2018;6;80
100302;2018;6;80
100305;2018;6;80
100307;2018;6;80
100309;2018;6;80
100310;2018;6;80
100311;2018;6;80
100314;2018;6;80
100315;2018;6;80
100316;2018;6;80
100317;2018;6;80
100318;2018;6;80
100319;2018;6;80
100320;2018;6;80
100322;2018;6;80
100323;2018;6;80
100324;2018;6;80
100325;2018;6;80
100326;2018;6;80
100327;2018;6;80
100328;2018;6;80
100329;2018;6;80
100330;2018;6;80
100331;2018;6;80
100332;2018;6;80
100333;2018;6;80
100334;2018;6;80
100335;2018;6;80
100336;2018;6;80
100337;2018;6;80
100338;2018;6;80
100339;2018;6;80
100340;2018;6;80
100341;2018;6;80
100342;2018;6;80
100343;2018;6;80
100345;2018;6;80
100347;2018;6;80
100350;2018;6;80
100351;2018;6;80
100353;2018;6;80
100354;2018;6;80
100358;2018;6;80
100360;2018;6;80
100361;2018;6;80
100362;2018;6;80
100363;2018;6;80
100364;2018;6;80
100365;2018;6;80
100367;2018;6;80
100368;2018;6;80
100369;2018;6;80
100370;2018;6;80
100371;2018;6;80
100372;2018;6;80
100373;2018;6;80
100374;2018;6;80
100375;2018;6;80
100376;2018;6;80
100378;2018;6;80
100379;2018;6;80
100380;2018;6;80
100381;2018;6;80
100382;2018;6;80
100383;2018;6;80
100385;2018;6;80
100388;2018;6;80
100390;2018;6;80
100391;2018;6;80
100393;2018;6;80
100394;2018;6;80
100395;2018;6;80
100396;2018;6;80
100398;2018;6;80
100400;2018;6;80
100401;2018;6;80
100402;2018;6;80
100403;2018;6;80
100404;2018;6;80
100405;2018;6;80
100406;2018;6;80
100407;2018;6;80
100408;2018;6;80
100409;2018;6;80
100410;2018;6;80
100411;2018;6;80
100412;2018;6;80
100413;2018;6;80
100414;2018;6;80
100415;2018;6;80
100416;2018;6;80
100417;2018;6;80
100418;2018;6;80
100419;2018;6;80
100421;2018;6;80
100422;2018;6;80
100423;2018;6;80
100426;2018;6;80
100427;2018;6;80
100428;2018;6;80
100429;2018;6;80
100430;2018;6;80
100431;2018;6;80
100432;2018;6;80
100434;2018;6;80
100435;2018;6;80
100436;2018;6;80
100437;2018;6;80
100438;2018;6;80
100439;2018;6;80
100440;2018;6;80
100441;2018;6;80
100442;2018;6;80
100443;2018;6;80
100444;2018;6;80
100445;2018;6;80
100446;2018;6;80
100447;2018;6;80
100449;2018;6;80
100450;2018;6;80
100451;2018;6;80
100452;2018;6;80
100453;2018;6;80
100454;2018;6;80
100455;2018;6;80
100456;2018;6;80
100457;2018;6;80
100458;2018;6;80
100460;2018;6;80
100461;2018;6;80
100462;2018;6;80
100463;2018;6;80
100465;2018;6;80
100466;2018;6;80
100467;2018;6;80
100468;2018;6;80
100469;2018;6;80
100470;2018;6;80
100471;2018;6;80
100472;2018;6;80
100473;2018;6;80
100474;2018;6;80
100475;2018;6;80
100477;2018;6;80
100478;2018;6;80
100479;2018;6;80
100480;2018;6;80
100481;2018;6;80
100482;2018;6;80
100483;2018;6;80
100484;2018;6;80
100485;2018;6;80
100486;2018;6;80
100487;2018;6;80
100488;2018;6;80
100489;2018;6;80
100490;2018;6;80
100492;2018;6;80
100493;2018;6;80
100494;2018;6;80
100495;2018;6;80
100496;2018;6;80
100497;2018;6;80
100499;2018;6;80
100500;2018;6;80
100501;2018;6;80
100502;2018;6;80
100503;2018;6;80
100504;2018;6;80
100505;2018;6;80
100506;2018;6;80
100507;2018;6;80
100508;2018;6;80
100509;2018;6;80
100510;2018;6;80
100511;2018;6;80
100512;2018;6;80
100513;2018;6;80
100514;2018;6;80
100515;2018;6;80
100516;2018;6;80
100517;2018;6;80
100518;2018;6;80
100519;2018;6;80
100520;2018;6;80
100521;2018;6;80
100522;2018;6;80
100523;2018;6;80
100524;2018;6;80
100525;2018;6;80
100527;2018;6;80
100528;2018;6;80
100529;2018;6;80
100530;2018;6;80
100532;2018;6;80
100533;2018;6;80
100534;2018;6;80
100535;2018;6;80
100536;2018;6;80
100538;2018;6;80
100539;2018;6;80
100541;2018;6;80
100542;2018;6;80
100543;2018;6;80
100544;2018;6;80
100545;2018;6;80
100546;2018;6;80
100547;2018;6;80
100548;2018;6;80
100549;2018;6;80
100550;2018;6;80
100551;2018;6;80
100552;2018;6;80
100553;2018;6;80
100554;2018;6;80
100555;2018;6;80
100556;2018;6;80
100557;2018;6;80
100558;2018;6;80
100559;2018;6;80
100560;2018;6;80
100561;2018;6;80
100562;2018;6;80
100563;2018;6;80
100564;2018;6;80
100565;2018;6;80
100566;2018;6;80
100567;2018;6;80
100568;2018;6;80
100569;2018;6;80
100570;2018;6;80
100571;2018;6;80
100572;2018;6;80
100574;2018;6;80
100575;2018;6;80
100577;2018;6;80
100580;2018;6;80
100581;2018;6;80
100582;2018;6;80
100583;2018;6;80
100584;2018;6;80
100585;2018;6;80
100586;2018;6;80
100587;2018;6;80
100588;2018;6;80
100590;2018;6;80
100592;2018;6;80
100593;2018;6;80
100594;2018;6;80
100595;2018;6;80
100596;2018;6;80
100597;2018;6;80
100598;2018;6;80
100600;2018;6;80
100601;2018;6;80
100602;2018;6;80
100603;2018;6;80
100604;2018;6;80
100605;2018;6;80
100608;2018;6;80
100611;2018;6;80
100612;2018;6;80
100613;2018;6;80
100614;2018;6;80
100615;2018;6;80
100616;2018;6;80
100617;2018;6;80
100619;2018;6;80
100621;2018;6;80
100622;2018;6;80
100623;2018;6;80
100624;2018;6;80
100625;2018;6;80
100627;2018;6;80
100628;2018;6;80
100630;2018;6;80
100631;2018;6;80
100632;2018;6;80
100633;2018;6;80
100635;2018;6;80
100636;2018;6;80
100637;2018;6;80
100638;2018;6;80
100639;2018;6;80
100640;2018;6;80
100641;2018;6;80
100642;2018;6;80
100643;2018;6;80
100644;2018;6;80
100646;2018;6;80
100647;2018;6;80
100648;2018;6;80
100649;2018;6;80
100650;2018;6;80
100652;2018;6;80
100653;2018;6;80
100654;2018;6;80
100655;2018;6;80
100656;2018;6;80
100657;2018;6;80
100658;2018;6;80
100659;2018;6;80
100661;2018;6;80
100663;2018;6;80
100664;2018;6;80
100665;2018;6;80
100666;2018;6;80
100667;2018;6;80
100669;2018;6;80
100670;2018;6;80
100672;2018;6;80
100673;2018;6;80
100674;2018;6;80
100675;2018;6;80
100676;2018;6;80
100677;2018;6;80
100678;2018;6;80
100679;2018;6;80
100680;2018;6;80
100681;2018;6;80
100682;2018;6;80
100683;2018;6;80
100684;2018;6;80
100685;2018;6;80
100686;2018;6;80
100687;2018;6;80
100688;2018;6;80
100689;2018;6;80
100690;2018;6;80
100692;2018;6;80
100693;2018;6;80
100695;2018;6;80
100696;2018;6;80
100697;2018;6;80
100698;2018;6;80
100699;2018;6;80
100700;2018;6;80
100703;2018;6;80
100704;2018;6;80
100705;2018;6;80
100706;2018;6;80
100707;2018;6;80
100708;2018;6;80
100709;2018;6;80
100710;2018;6;80
100711;2018;6;80
100712;2018;6;80
100713;2018;6;80
100714;2018;6;80
100715;2018;6;80
100716;2018;6;80
100717;2018;6;80
100718;2018;6;80
100720;2018;6;80
100721;2018;6;80
100725;2018;6;80
100730;2018;6;80
100732;2018;6;80
100737;2018;6;80
100738;2018;6;80
100741;2018;6;80
100742;2018;6;80
100743;2018;6;80
100745;2018;6;80
100747;2018;6;80
100751;2018;6;80
100752;2018;6;80
100753;2018;6;80
100755;2018;6;80
100756;2018;6;80
100757;2018;6;80
100759;2018;6;80
100761;2018;6;80
100762;2018;6;80
100763;2018;6;80
100764;2018;6;80
100766;2018;6;80
100768;2018;6;80
100772;2018;6;80
100773;2018;6;80
100774;2018;6;80
100775;2018;6;80
100777;2018;6;80
100778;2018;6;80
100779;2018;6;80
100781;2018;6;80
100782;2018;6;80
100783;2018;6;80
100784;2018;6;80
100785;2018;6;80
100787;2018;6;80
100788;2018;6;80
100789;2018;6;80
100791;2018;6;80
100792;2018;6;80
100794;2018;6;80
100795;2018;6;80
100796;2018;6;80
100797;2018;6;80
100798;2018;6;80
100801;2018;6;80
100802;2018;6;80
